,target_value,predict_value
0,-1.1702617,-1.3878788
1,-2.0896533,-1.7713901
2,0.52287877,0.33117667
3,-1.0413927,-1.7112448
4,-1.50515,-1.7086535
5,-0.8454492,-1.517651
6,-1.30103,-1.1547834
7,-1.1804587,-1.076101
8,-1.0791812,-0.34387878
9,-1.9178058,-1.3466108
10,-1.237936,-0.9389797
11,-1.3953264,-2.019709
12,-0.9938005,-1.2374575
13,-1.230449,-1.151568
14,-2.016792,-1.8514136
15,0.5737212,0.51135
16,-0.37502044,-0.3776564
17,0.59819156,-0.6262289
18,-1.0038193,-1.3080261
19,-0.90309,-1.1054593
20,1.2293373,0.079483375
21,-0.91445124,-1.6936574
22,-1.447158,-1.2226855
23,-0.30169538,-0.95433366
24,-2.6410313,-2.060128
25,-2.1383028,-0.9567427
26,-2.70927,-1.9184128
27,-1.4921417,-1.2422448
28,-1.20412,0.18328965
29,-0.20167752,-1.7752832
30,-1.5058953,-0.6691494
31,-1.30103,-1.4914805
32,-0.60206,-0.80659544
33,-1.39794,-1.5121573
34,-1.80618,-1.6923059
35,-2.10721,-2.4475555
36,-1.7745169,-1.5813593
37,-0.6532125,-0.4855025
38,-1.0,-1.1266028
39,-1.2980504,-1.0146301
40,-0.7403865,-0.1371852
41,-2.0861034,-1.8184234
42,-2.4353664,-1.6358337
43,-2.0,-1.153922
44,-0.13139418,-0.1581957
45,-0.11394335,-1.3810583
46,-1.1822171,-1.1121926
47,0.9886085,0.88659316
48,-2.69897,-1.4751313
49,-0.26717174,-0.7512733
50,-1.523168,-1.6851128
51,0.60206,0.5458616
52,-1.1383027,-0.90980023
53,-0.49554434,-0.36572272
54,-2.69897,-1.2083849
55,-1.90309,-1.2956442
56,-1.9557464,-1.3504378
57,-0.79657435,-1.616185
58,-1.69897,-1.3446974
59,-0.113809235,-0.65392184
60,1.2507474,0.86135
61,-0.11394335,-0.30595636
62,-3.1185954,-2.535359
63,-1.4744576,-1.721217
64,-1.2137305,-1.5546393
65,-0.19312459,-0.29189348
66,-1.3810722,-1.0528349
67,-1.4771212,-2.0633347
68,-1.8232862,-1.3787073
69,-0.69897,-0.6702038
70,-1.60206,-1.012048
71,-1.2152297,-0.38698226
72,-0.9917529,-0.5270885
73,-0.7781513,-0.05628498
74,-0.53147894,-0.7648886
75,-0.7781513,-0.85807675
76,-1.8360162,-1.7283665
77,-0.23044892,-0.011531942
78,-0.90309,-1.4189013
79,-0.90309,-1.5092198
80,-1.5613712,-1.5465909
81,-1.168792,-0.74270195
82,-2.0,-1.9567742
83,-1.5367702,-1.59353
84,-1.3294656,-1.1907117
85,-2.10721,-2.1992416
86,-1.39794,-0.60403395
87,-0.69897,-0.9919947
88,-0.90309,-0.9960793
89,0.52287877,0.8867343
90,-0.75012255,-0.9444752
91,-1.80618,-1.6764096
92,-1.664642,-1.2761396
93,-1.7593442,-1.74716
94,-0.60206,-0.4553869
95,-0.21237119,-0.9494934
96,-0.6532125,-0.93916476
97,-1.6155014,-1.3373141
98,-0.6253098,-0.9941741
99,-0.5508386,-0.5496875
100,-0.24303804,-0.7719645
101,0.124938734,-0.24873975
102,-1.217484,-1.2056224
103,-3.09691,-2.923357
104,-1.8290867,-1.1621011
105,0.52287877,0.88664937
106,0.23160858,-0.15190867
107,-1.3293946,-1.1818005
108,-1.09691,-0.92380595
109,-0.053078443,-0.78555
110,-1.0213467,-0.8191267
111,-1.2567472,-1.6295487
112,-0.95083034,-1.1541307
113,-0.90309,-0.89149934
114,-2.612784,-2.6151047
115,-1.2576786,-1.6907216
116,0.9352302,0.88715833
117,-0.37774757,-0.17090301
118,-2.30103,-1.912763
119,-2.0795295,-1.8049667
120,-2.906657,-2.0123656
121,-1.69897,-1.0250063
122,-2.084863,-1.8210427
123,-1.3604672,-1.0645986
124,-0.6532125,-1.2524627
125,-0.8750613,-1.2836936
126,-2.0,-1.5742184
127,-1.6882621,-1.1990263
128,-1.3879187,-1.5945686
129,-1.3395339,-1.6666161
130,-0.55885756,-0.51548815
131,-2.0,-1.3277858
132,-0.28190196,-2.2353778
133,-2.10721,-2.7052445
134,-0.0,0.11299677
135,-1.80618,-1.6119765
136,-0.60206,-0.4574927
137,-1.1760913,-1.7492518
138,-3.09691,-3.0633664
139,-0.76226175,-0.4073159
140,-2.0351925,-1.5454434
141,0.4433435,0.45573628
142,0.16963197,0.15211146
143,-0.11394335,-0.59997976
144,-0.90778875,-0.74083114
145,-2.10721,-1.7756146
146,-1.20412,-1.0223348
147,-1.1614159,-1.1841345
148,-1.0195724,-1.1001564
149,-0.85178095,-0.7424171
150,-0.11430065,-1.4929985
151,-1.4771212,-1.605719
152,-0.462398,-0.9546371
153,-1.1563472,-0.96366227
154,-0.9230263,-1.9186598
155,-1.155336,-1.43755
156,-1.3772063,-1.199401
157,-1.2067229,-1.7005674
158,-1.0896626,-1.2572275
159,-2.3777523,-1.8229316
160,-0.9206051,-0.9476642
161,-0.71734947,0.44387865
162,-0.26913983,-0.5893278
163,-0.90309,-0.55103165
164,-1.69897,-0.25065532
165,-0.76955676,-1.0962728
166,-0.26245221,0.14351094
167,-0.9552524,-1.1633252
168,-1.678098,-1.2017903
169,-2.6379898,-2.1932054
170,-1.4581528,-1.1928293
171,-1.90309,-1.601821
172,0.124938734,-1.2522768
173,-1.20412,-1.30333
174,-1.69897,-0.9863439
175,-1.50515,-1.2336696
176,-1.2819188,-1.432649
177,-1.1316186,-1.2437592
178,-0.49485,-0.8413904
179,-1.69897,-1.5260551
180,-2.0,-1.6425949
181,-1.9889771,-1.5072215
182,1.8068753,0.0898743
183,-0.60206,-1.2137192
184,-1.9608947,-1.8420991
185,-1.3802112,-1.1991693
186,-0.39794,-0.8707373
187,-1.744293,-0.73566926
188,-0.92255247,-1.0991453
189,-0.18877116,-0.9549578
190,-0.79588,-0.8910359
191,-0.93106526,-1.2535449
192,-1.1904757,-1.3004601
193,-0.66457194,-0.8130355
194,-0.47712126,-0.7131754
195,-1.20412,-1.3341331
196,-2.0927958,-1.8294133
197,-2.70927,-1.930761
198,-0.90309,-0.96066314
199,-1.4771212,-1.2995136
200,1.4267968,0.6721818
201,-1.866872,-1.6433072
202,-1.6700603,-1.9663186
203,-0.30103,-0.29582393
204,-1.69897,-0.48484173
205,-1.6652107,-1.1973807
206,-0.8260748,-1.2141985
207,-1.4585167,-1.2869344
208,-0.55885756,-0.5615113
209,-1.1403201,0.29241878
210,-1.0791812,-2.1909857
211,-1.3043733,-1.1323861
212,-3.563356,-2.051284
213,-1.2227165,-0.81082934
214,-0.69897,-1.8646463
215,-1.024832,-1.674669
216,-0.90309,-0.46447337
217,-1.0930316,-0.6068262
218,-1.5605044,-1.2521225
219,-1.90309,-1.2906381
220,-1.8568814,-1.5502064
221,-1.3369862,-1.1768624
222,-1.1127557,-1.3414704
223,-0.35025895,-0.31261814
224,-0.54406804,-1.1099037
225,-1.8325089,-0.8098259
226,-1.8750613,-1.7719834
227,-2.084875,-1.564694
228,0.20342566,-0.11478442
229,-2.0577078,-1.6095842
230,-0.770852,-0.7341913
231,-2.0953305,-1.8666624
232,-0.39794,-0.46192822
233,-1.39794,-0.4395321
234,-1.3932508,-1.4100075
235,-2.10721,-1.4905893
236,-2.0,-1.7812891
237,-0.22010809,-1.1464368
238,-2.0,-1.1858042
239,-0.90309,-1.6501443
240,-2.0,-1.7738436
241,-2.0,-1.0477085
242,-1.5998831,-1.907849
243,-0.98094666,-0.41618013
244,-0.30103,-0.94342613
245,-0.47712126,-0.30196327
246,0.61978877,0.8835979
247,-2.3777523,-1.9371915
248,-1.508117,-1.4291095
249,-0.90309,-0.72099006
250,-2.929419,-2.8455176
251,-1.4492431,-1.6658329
252,-0.7781513,-0.6021775
253,-1.0515658,-1.7030603
254,-3.2088165,-2.801643
255,-0.8598416,-1.359599
256,-0.32460964,-0.73016584
257,-0.5774918,-1.5751404
258,-1.69897,-1.7143284
259,-1.8102404,-1.4908715
260,-3.0,-3.0487456
261,-0.60206,-1.143338
262,-0.55396897,-0.45665264
263,-1.4503969,-1.7326924
264,-1.30103,-1.2978889
265,-1.39794,-1.3664693
266,-0.39794,-0.3169313
267,1.8675977,0.5469497
268,-1.0791812,-1.20195
269,-0.7781513,-1.2509042
270,-0.968483,-1.0240703
271,-2.0,-2.0100193
272,-1.30103,-2.0107074
273,-0.526158,-0.31542546
274,-1.4103264,-1.9107625
275,-0.3934238,-0.1188018
276,-0.60206,-1.119346
277,-0.0,-0.82843935
278,-0.30103,-0.49334088
279,-0.5391441,-1.0626042
280,-1.30103,-1.9733726
281,-1.8063288,-1.7868007
282,-0.90309,-1.4124564
283,-2.0,-1.7341686
284,-2.20412,-1.8649174
285,-3.39794,-2.5705986
286,-2.10721,-1.4949751
287,-1.7742463,-1.7087613
288,-1.901879,-1.9235057
289,-1.1307139,-1.0515718
290,-1.90309,-1.6590674
291,-0.97357434,-0.3599299
292,-0.17609125,-0.23279381
293,-0.39794,-0.6269595
294,-1.50515,-1.472603
295,-0.4250212,-0.97984153
296,-3.1185954,-2.8343582
297,-0.29598787,-1.1290342
298,-1.3792018,-1.522484
299,-0.78996605,-0.9012954
300,-1.2068259,-1.6589593
301,0.44970217,-1.5565146
302,-3.39794,-3.0575333
303,-1.69897,-1.4343122
304,-1.39794,-1.7050484
305,-0.64881444,-0.5943612
306,-0.50514996,-1.314743
307,-0.8372727,-0.7556937
308,-1.5564415,-1.4271231
309,-1.69897,-1.3937129
310,-2.30103,-1.160503
311,-1.6532125,-0.3983021
312,-1.2888352,-1.09108
313,-1.79588,-1.9166223
314,-0.30103,-0.490835
315,-1.488727,-1.3489908
316,-1.3149792,-1.0025656
317,-0.90309,-0.8670932
318,-1.4578828,-1.9757522
319,0.15490197,-0.82657003
320,-0.47712126,-0.8617689
321,-2.199481,-1.5019984
322,-0.30103,-0.03523675
323,0.14542846,-0.40191716
324,0.15490197,-0.7466135
325,-0.38699844,-1.5780431
326,-1.69897,-1.6247951
327,1.2394664,0.12885411
328,-0.90309,-0.9591914
329,0.52287877,0.26741266
330,-1.3758178,-1.4202427
331,-2.091954,-1.8933367
332,-0.85859305,-0.48064604
333,-0.49485,-0.4753507
334,-1.1896607,-1.577588
335,-1.7570038,-1.1505533
336,-0.0,-0.42430365
337,-1.3222193,-1.7579066
338,-1.39794,-1.4057611
339,-2.0622027,-1.645598
340,0.41736856,0.050534055
341,-0.3861824,-1.0741568
342,0.001143789,-0.6260028
343,-0.30148238,-1.0454493
344,-1.1001123,-1.1856986
345,-0.60206,-0.6597481
346,-1.168353,-1.3554088
347,-1.20412,-0.6645253
348,-1.39794,-1.6071202
349,-0.21970597,-1.042115
350,-1.1097473,-0.87976795
351,-1.2883966,-1.3306509
352,-1.7078539,-1.7287766
353,-0.79934055,-0.16941679
354,-0.4659621,-0.78134906
355,-1.0,-1.503664
356,-1.39794,-1.6352706
357,-1.6025296,-1.5977
358,-1.4093695,-1.2667776
359,-1.6900188,-1.6295986
360,-1.9015118,-1.9589859
361,-0.7623965,-1.0093063
362,-1.2636244,-1.1400033
363,-2.70927,-2.5933805
364,-0.3846828,-0.6641284
365,-1.1760913,-0.36581185
366,-1.6695875,-1.6548742
367,-1.9822712,-1.1424198
368,-0.90309,-0.93833923
369,-0.60206,-0.8307569
370,-1.2994232,-1.0282093
371,-1.2552725,-1.5014147
372,-0.0,-0.6056541
373,-0.9817793,-0.64309925
374,0.15490197,-0.9616944
375,-0.60206,-0.66425014
376,-1.4754426,-1.4452914
377,-0.69897,-1.3127664
378,-0.6707096,-0.92270136
379,-2.10721,-1.5659446
380,-0.908485,-1.5359145
381,-0.38021123,-1.5428392
382,-1.20412,-1.276277
383,-1.2388821,-1.6020166
384,-2.39794,-1.5616941
385,-0.75539625,-0.8417927
386,-1.5223855,-1.413066
387,-0.67875206,-1.2722285
388,-1.4695843,-1.7839377
389,-2.3755314,-2.1247206
390,-0.39794,-0.8152244
391,-2.0,-1.8171008
392,1.5803137,0.887089
393,0.026872147,-0.6427152
394,-2.10721,-1.7678735
395,-1.5100756,-1.4275333
396,-0.36116245,-1.3984059
397,-0.60206,-0.37247998
398,-1.7750793,-1.4602638
399,-0.6463086,-1.5617278
400,-1.146128,-1.133418
401,-1.6000957,-1.287347
402,-0.9542425,-0.8498738
403,1.2076083,0.8868357
